author,link,category,publication,tokens,words,types,links,uppercase,verbs,subjuntiveimperative,nouns,adjectives,adverbs,modalverbs,personalpronouns,pluralpersonalpronouns,pronouns,pausality,characters,sentencelength,wordlength,speelingerrors,emotiveness,diversity,fake_or_true
mrk,https://ceticismopolitico.com/2017/11/30/katia-abreu-diz-que-vai-colocar-sua-expulsao-em-uma-moldura-mas-nao-para-de-reclamar/,politica,2017-11-30,211,185,120,0,6,30,1,46,7,13,5,2,0,26,2.0,815,14.2308,4.40541,0.0,0.263158,0.648649,0
Naira Trindade,http://politica.estadao.com.br/blogs/coluna-do-estadao/podemos-expulsa-gaguim-e-abre-espaco-para-katia-abreu/,politica,13/12/2017,168,148,107,None,0,24,2,43,5,4,3,0,0,7,3.33333,761,24.6667,5.14189,0.0,0.134328,0.722973,1
None,https://ceticismopolitico.com/2017/11/28/blog-esquerdista-da-a-entender-que-reclamar-de-dedada-no-futebol-e-sinal-de-homofobia/,sociedade_cotidiano,2017-11-28,356,300,187,0,2,62,1,75,13,25,7,0,0,30,3.29412,1321,17.6471,4.40333,0.0133333,0.277372,0.623333,0
Estadão Conteúdo,"http://esportes.estadao.com.br/noticias/futebol,zico-critica-montagem-do-elenco-no-flamengo-e-uma-equipe-supervalorizada,70002131447",sociedade_cotidiano,26/12/2017,349,294,182,None,3,60,1,72,19,24,4,0,0,29,2.75,1477,14.7,5.02381,0.0,0.325758,0.619048,1
None,https://ceticismopolitico.com/2017/11/28/alckmin-diz-que-por-ele-psdb-desembarca-mas-nao-explica-se-utilizara-o-aparelho-do-filme-mib/,politica,2017-11-28,274,224,150,0,8,39,3,64,9,18,5,1,0,14,3.57143,1075,16.0,4.79911,0.0,0.262136,0.669643,0
Juliana Diógenes,"http://politica.estadao.com.br/noticias/geral,alckmin-diz-que-previa-nao-divide-previa-escolhe,70002131259",politica,26/12/2017,249,204,128,None,0,38,1,62,10,6,4,3,0,8,3.0,1019,13.6,4.9951,0.0147059,0.16,0.627451,1
None,https://ceticismopolitico.com/2017/11/28/cara-de-pau-nao-tem-limites-ze-celso-aciona-mp-contra-silvio-santos/,politica,2017-11-28,319,291,185,0,3,42,0,84,12,11,5,0,0,23,2.33333,1341,24.25,4.60825,0.00343643,0.18254,0.635739,0
Mônica Bergamo,http://www1.folha.uol.com.br/colunas/monicabergamo/2018/01/1949525-doria-vai-receber-ze-celso-apos-reuniao-com-representante-de-silvio-santos.shtml,politica,11/1/2018,170,147,102,None,2,22,1,50,1,4,3,0,0,7,2.875,700,18.375,4.7619,0.0,0.0694444,0.693878,1
None,https://ceticismopolitico.com/2017/11/27/temer-resolve-o-problema-de-luislinda-liberdade-ainda-que-tardia/,politica,2017-11-27,162,133,96,0,2,20,0,36,9,8,1,0,0,12,2.63636,654,12.0909,4.91729,0.0,0.303571,0.721804,0
Luiz Vassallo E Breno Pires,http://politica.estadao.com.br/blogs/fausto-macedo/laranja-de-geddel-trabalhou-na-campanha-de-aecio/,politica,28/12/2017,389,341,181,None,12,53,2,101,10,7,10,0,0,14,2.66667,1587,18.9444,4.65396,0.00879765,0.11039,0.530792,1
None,https://ceticismopolitico.com/2017/11/27/moro-esta-certo-ao-nao-se-arrepender-de-divulgacao-de-audios-de-lula-e-dilma/,politica,2017-11-27,223,193,129,0,0,34,1,49,11,10,2,3,0,23,2.14286,892,13.7857,4.62176,0.0,0.253012,0.668394,0
Liz Batista,"http://acervo.estadao.com.br/noticias/acervo,projeto-de-repatriacao-de-recursos-proposto-por-delcidio-foi-atacado-por-moro-em-2010,11769,0.htm",politica,25/11/2015,315,283,185,None,4,45,2,87,12,11,7,0,0,11,2.90909,1407,25.7273,4.97173,0.0106007,0.174242,0.65371,1
None,https://ceticismopolitico.com/2017/11/27/mp-pede-proibicao-de-filmagens-no-mam-e-acaba-praticando-atentado-contra-a-humanidade/,sociedade_cotidiano,2017-11-27,224,202,134,0,6,35,3,58,9,3,7,0,0,14,1.69231,963,15.5385,4.76733,0.0,0.129032,0.663366,0
G1 MA,https://g1.globo.com/ma/maranhao/noticia/ministerio-publico-pede-condenacao-de-domingos-dutra-por-improbidade-administrativa.ghtml,sociedade_cotidiano,27/11/2017,502,459,239,None,12,49,7,147,16,8,10,0,0,9,2.86667,2255,30.6,4.91285,0.00653595,0.122449,0.520697,1
None,https://ceticismopolitico.com/2017/11/25/hoje-completou-um-ano-da-morte-de-um-dos-psicopatas-mais-repulsivos-da-era-atual-fidel-castro/,politica,2017-11-25,217,184,125,0,1,25,1,45,10,22,4,0,0,10,2.0625,797,11.5,4.33152,0.0,0.457143,0.679348,0
Reuters,https://g1.globo.com/mundo/noticia/cuba-presta-homenagem-a-fidel-em-primeiro-aniversario-de-sua-morte-e-contempla-futuro.ghtml,politica,24/11/2017,482,441,265,None,0,52,1,129,28,15,5,0,0,33,2.41176,2132,25.9412,4.83447,0.0,0.237569,0.600907,1
None,https://ceticismopolitico.com/2017/11/25/palocci-vai-contar-que-lula-pagou-propina-a-ex-presidente-do-peru/,politica,2017-11-25,110,101,68,0,0,18,1,30,3,4,6,0,0,2,1.8,460,20.2,4.55446,0.0,0.145833,0.673267,0
"Bruno Albernaz,",https://g1.globo.com/rj/rio-de-janeiro/noticia/doleiros-suspeitos-de-lavar-dinheiro-em-esquema-de-sergio-cabral-chegam-ao-rio.ghtml,politica,28/12/2017,264,234,147,None,2,34,0,73,5,4,3,0,0,5,2.72727,1146,21.2727,4.89744,0.0,0.0841122,0.628205,1
None,https://ceticismopolitico.com/2017/11/24/dr-ray-peita-bolsonaro-chama-o-de-conservador-fake-em-entrevista-a-danilo-gentili-e-divide-a-direita/,politica,2017-11-24,289,254,163,0,0,56,8,64,11,18,11,1,0,20,2.5,1205,18.1429,4.74409,0.00787402,0.241667,0.641732,0
Marco Rodrigo Almeida,http://www1.folha.uol.com.br/poder/2018/01/1949909-bolsonaro-e-um-liberal-completo-diz-presidente-do-psl.shtml,politica,12/1/2018,1028,865,474,None,9,135,2,237,56,45,14,3,1,63,2.85965,4205,15.1754,4.86127,0.00115607,0.271505,0.547977,1
None,https://ceticismopolitico.com/2017/11/24/garotinho-ganha-premio-apos-teatro-sobre-surra-na-cadeia-vai-para-presidio-de-seguranca-maxima/,politica,2017-11-24,209,185,102,0,0,31,2,55,7,6,4,0,0,9,2.0,892,15.4167,4.82162,0.00540541,0.151163,0.551351,0
Por Bom Dia Rio,https://g1.globo.com/rj/rio-de-janeiro/noticia/anthony-garotinho-e-ouvido-mais-uma-vez-sobre-suposta-agressao-na-cadeia-de-benfica.ghtml,politica,1/12/2017,333,301,155,None,1,61,3,77,4,14,16,0,0,19,2.46154,1486,23.1538,4.93688,0.0,0.130435,0.51495,1
None,https://ceticismopolitico.com/2017/11/24/dilma-finge-solidariedade-a-katia-abreu-mas-nao-a-convida-para-o-pt/,politica,2017-11-24,262,235,134,0,10,38,1,65,6,19,3,0,0,24,2.7,1071,23.5,4.55745,0.00425532,0.242718,0.570213,0
Paulo Beraldo,"http://politica.estadao.com.br/noticias/geral,apos-expulsao-do-pmdb-katia-abreu-usa-redes-sociais-para-criticar-temer,70002098047",politica,26/11/2017,313,262,157,None,4,53,0,79,9,10,7,0,0,13,2.83333,1324,14.5556,5.05344,0.0,0.143939,0.599237,1
None,https://ceticismopolitico.com/2017/11/24/gilmar-mendes-age-como-masoquista-ao-permitir-que-miller-fique-em-silencio-na-cpi/,politica,2017-11-24,284,257,152,0,12,48,5,76,7,6,11,0,0,12,2.25,1236,21.4167,4.80934,0.0,0.104839,0.59144,0
Matheus Leitão,https://g1.globo.com/politica/blog/matheus-leitao/post/2017/12/23/gilmar-nega-pedido-de-miller-para-se-declarar-suspeito-em-habeas-corpus-relacionado-ao-ex-procurador.ghtml,politica,23/12/2017,314,272,153,None,7,40,1,89,14,9,2,0,0,13,3.81818,1417,24.7273,5.20956,0.0147059,0.178295,0.5625,1
None,https://ceticismopolitico.com/2017/11/24/raquel-dodge-faz-o-que-janot-nao-fazia-pediu-a-prisao-da-senadora-petista-gleisi/,politica,2017-11-24,125,111,76,0,4,15,2,39,4,5,1,0,0,5,2.0,527,15.8571,4.74775,0.0,0.166667,0.684685,0
Renan Ramalho,https://g1.globo.com/politica/noticia/raquel-dodge-reitera-pedido-de-janot-para-rescindir-delacao-de-joesley-batista.ghtml,politica,18/12/2017,450,401,222,None,11,62,0,130,12,12,12,0,0,13,3.5,2012,28.6429,5.01746,0.0,0.125,0.553616,1
None,https://ceticismopolitico.com/2017/11/24/garotinho-se-supera-no-teatro-ao-chutar-parede-e-fingir-que-foi-lesionado-na-cadeia/,politica,2017-11-24,149,130,98,0,2,21,0,31,2,6,2,0,0,16,2.375,615,16.25,4.73077,0.00769231,0.153846,0.753846,0
Por G1 Rio,https://g1.globo.com/rj/rio-de-janeiro/noticia/anthony-garotinho-deixa-o-complexo-penitenciario-de-gericino-em-bangu-rio.ghtml,politica,21/12/2017,713,622,338,None,4,107,1,176,20,33,17,2,0,30,2.52778,2985,17.2778,4.79904,0.0,0.187279,0.543408,1
None,https://ceticismopolitico.com/2017/11/23/advogado-alega-economia-de-dinheiro-publico-como-justificativa-para-tentar-tirar-joesley-da-cpi-nao-e-piada/,politica,2017-11-23,420,364,194,0,11,78,4,94,16,23,15,1,0,37,2.43478,1766,15.8261,4.85165,0.00274725,0.226744,0.532967,0
Por G1,https://g1.globo.com/politica/noticia/conselho-de-etica-do-pmdb-decide-expulsar-a-senadora-katia-abreu.ghtml,politica,23/11/2017,356,313,163,None,1,57,0,96,12,11,12,0,0,8,2.38889,1578,17.3889,5.04153,0.0,0.150327,0.520767,1
Josias Oliveira,https://afolhabrasil.com.br/politica/ostentou-no-facebook-e-o-juiz-aumentou-pensao-para-ex-mulher/,sociedade_cotidiano,2017-09-14,794,708,320,1,8,134,1,173,26,44,16,1,0,48,2.52941,3011,20.8235,4.25282,0.00564972,0.228013,0.451977,0
Do G1 AM,http://g1.globo.com/am/amazonas/noticia/2017/01/juiz-determina-soltura-de-4-presos-por-pensao-alimenticia-no-compaj.html,sociedade_cotidiano,08/01/2017,820,736,242,None,22,80,5,227,50,22,11,0,0,7,3.36,3706,29.44,5.03533,0.0,0.234528,0.328804,1
Josias Oliveira,https://afolhabrasil.com.br/politica/joesley-chorou-ao-entrar-na-cela-e-esta-sem-comer-e-tomar-banho/,politica,2017-09-11,205,185,128,0,1,40,1,47,6,6,8,0,0,12,1.81818,877,16.8182,4.74054,0.0,0.137931,0.691892,0
Renan Ramalho,https://g1.globo.com/politica/noticia/fachin-nega-novo-pedido-de-liberdade-de-joesley-batista-e-ricardo-saud.ghtml,politica,19/12/2017,455,400,226,None,12,63,1,122,13,18,10,0,0,18,3.4375,2000,25.0,5.0,0.0025,0.167568,0.565,1
Josias Oliveira,https://afolhabrasil.com.br/politica/papuda/,sociedade_cotidiano,2017-09-08,436,383,243,0,2,59,2,118,32,15,12,0,2,22,2.20833,1932,15.9583,5.04439,0.00259067,0.265537,0.634465,0
None,http://g1.globo.com/jornal-nacional/noticia/2017/12/laudo-declara-que-paulo-maluf-pode-continuar-no-presidio-da-papuda.html,sociedade_cotidiano,26/12/2017,395,352,156,None,5,60,3,103,19,9,12,0,0,4,2.15,1731,17.6,4.91761,0.0,0.171779,0.443182,1
Josias Oliveira,https://afolhabrasil.com.br/politica/o-partido-mais-corrupto/,politica,2017-09-08,504,449,241,0,24,59,2,142,21,14,9,0,0,15,3.4375,2202,28.0625,4.90423,0.00442478,0.174129,0.536748,0
Gustavo Garcia E Bernardo Caram,https://g1.globo.com/politica/noticia/pmdb-aprova-mudanca-de-nome-e-passa-a-ser-chamado-mdb.ghtml,politica,19/12/2017,620,532,288,None,9,91,3,158,33,20,20,0,1,26,3.14286,2701,19.0,5.07707,0.0018797,0.212851,0.541353,1
Josias Oliveira,https://afolhabrasil.com.br/politica/malafaia-chama-eleitores-de-bolsonaro-de-gays-enrustidos/,politica,2017-08-29,164,151,102,0,4,20,3,52,7,6,1,0,0,10,1.3,773,15.1,5.11921,0.0,0.180556,0.675497,0
Paula Paiva Paulo,"http://politica.estadao.com.br/noticias/geral,um-covas-de-volta-ao-comando-em-sp,70002232970",politica,17/8/2017,387,318,107,0,0,54,6,92,12,7,4,2,4,36,3.45,1535,15.9,4.82704,0.0,0.130137,0.336478,1
Josias Oliveira,https://afolhabrasil.com.br/politica/bolsonaro-vai-militarizar-todas-as-escolas-do-brasil-em-4-anos/,politica,2017-08-28,645,539,342,3,4,86,7,166,37,16,16,0,0,31,3.65517,2685,18.5862,4.98145,0.0,0.210317,0.634508,0
"Karolini Oliveira, Aline Vieira",https://g1.globo.com/ac/acre/noticia/mais-de-2-mil-inscricoes-para-os-colegios-militares-sao-feitas-no-primeiro-dia-em-rio-branco.ghtml,politica,27/12/2017,296,271,136,None,4,45,1,71,14,9,18,0,0,4,1.5625,1218,16.9375,4.49446,0.0,0.198276,0.501845,1
Josias Oliveira,https://afolhabrasil.com.br/politica/acabou-maria-do-rosario-tirou-bolsonaro-das-eleicoes-2018/,politica,2017-08-15,524,452,256,1,10,62,4,130,22,26,9,0,0,28,3.0,2261,18.8333,5.00221,0.0,0.25,0.566372,0
None,http://g1.globo.com/jornal-nacional/noticia/2017/11/projeto-que-enfraquece-lei-da-ficha-limpa-ganha-apoio-no-congresso.html,politica,10/11/2017,889,775,384,None,4,142,7,203,43,44,19,0,3,50,2.42553,3725,16.4894,4.80645,0.0,0.252174,0.495484,1
Josias Oliveira,https://afolhabrasil.com.br/politica/o-proximo-presidente-sera-de-centro-direita-diz-cientista-politico/,politica,2017-08-12,2625,2294,875,0,16,426,28,537,140,163,67,3,2,203,2.58594,10610,17.9219,4.62511,0.00130776,0.314642,0.38143,0
Thais Bilenky,"http://educacao.estadao.com.br/noticias/geral,o-fim-do-vestibular-nao-e-o-fim-do-merito,755564",politica,29/12/2017,544,474,274,0,3,88,5,133,30,21,10,0,0,28,3.04348,2345,20.6087,4.94726,0.0021097,0.230769,0.578059,1
Josias Oliveira,https://afolhabrasil.com.br/politica/marido-de-dilma-acaba-de-morrer-sera-que-mataram/,politica,2017-08-12,234,200,134,0,3,34,1,61,9,5,6,0,0,9,2.26667,1050,13.3333,5.25,0.0,0.147368,0.67,0
